metro,year,selected_date,selected_quality_flag,baseline_08_01_date,baseline_08_01_core_diffuse_cloud_pct,baseline_08_01_diffuse_cloud_pct,selected_core_diffuse_cloud_pct,selected_diffuse_cloud_pct,selected_core_dark_or_empty_pct,selected_dark_or_empty_pct,status,requested_tiles,fetched_tiles,missing_tiles,width,height,actual_core_diffuse_cloud_pct,actual_diffuse_cloud_pct,actual_core_dark_or_empty_pct,actual_dark_or_empty_pct,actual_core_mean_brightness,actual_mean_brightness,output_path,refreshed_at_utc
atlanta,2013,2013-07-15,clean,2013-08-01,0.54,3.10,0.14,0.95,0.00,0.00,written,4,4,0,1024,1024,0.14,0.95,0.00,0.00,0.1678,0.1671,data/imagery/atlanta/modis_rgb/2013.tif,2026-05-06T04:33:48.402592+00:00
atlanta,2014,2014-05-15,clean,2014-08-01,2.42,4.09,0.47,2.58,0.00,0.00,written,4,4,0,1024,1024,0.47,2.58,0.00,0.00,0.1783,0.1920,data/imagery/atlanta/modis_rgb/2014.tif,2026-05-06T04:33:49.956735+00:00
atlanta,2015,2015-08-01,clean,2015-08-01,3.32,6.00,3.32,6.00,0.00,0.00,written,4,4,0,1024,1024,3.32,6.00,0.00,0.00,0.1858,0.2450,data/imagery/atlanta/modis_rgb/2015.tif,2026-05-06T04:33:51.379665+00:00
atlanta,2016,2016-08-15,clean,2016-08-01,4.86,5.27,0.33,1.59,0.00,0.00,written,4,4,0,1024,1024,0.33,1.59,0.00,0.00,0.2475,0.2653,data/imagery/atlanta/modis_rgb/2016.tif,2026-05-06T04:33:52.852840+00:00
atlanta,2017,2017-07-01,clean,2017-08-01,8.29,7.08,0.17,1.15,0.00,0.00,written,4,4,0,1024,1024,0.17,1.15,0.00,0.00,0.1589,0.1863,data/imagery/atlanta/modis_rgb/2017.tif,2026-05-06T04:33:54.524485+00:00
atlanta,2018,2018-06-15,clean,2018-08-01,0.77,2.03,0.29,11.49,0.00,0.00,written,4,4,0,1024,1024,0.29,11.49,0.00,0.00,0.1380,0.2663,data/imagery/atlanta/modis_rgb/2018.tif,2026-05-06T04:33:55.995801+00:00
atlanta,2019,2019-08-01,clean,2019-08-01,0.89,2.56,0.89,2.56,0.00,0.00,written,4,4,0,1024,1024,0.89,2.56,0.00,0.00,0.2309,0.2403,data/imagery/atlanta/modis_rgb/2019.tif,2026-05-06T04:33:57.399722+00:00
atlanta,2020,2020-08-01,clean,2020-08-01,1.26,2.54,1.26,2.54,0.00,0.00,written,4,4,0,1024,1024,1.26,2.54,0.00,0.00,0.2176,0.2370,data/imagery/atlanta/modis_rgb/2020.tif,2026-05-06T04:33:58.789913+00:00
atlanta,2021,2021-08-01,clean,2021-08-01,2.65,4.38,2.65,4.38,0.00,0.00,written,4,4,0,1024,1024,2.65,4.38,0.00,0.00,0.1650,0.2151,data/imagery/atlanta/modis_rgb/2021.tif,2026-05-06T04:34:00.264153+00:00
atlanta,2022,2022-07-01,clean,2022-08-01,1.23,1.56,0.27,1.60,0.00,0.00,written,4,4,0,1024,1024,0.27,1.60,0.00,0.00,0.1623,0.2001,data/imagery/atlanta/modis_rgb/2022.tif,2026-05-06T04:34:01.767517+00:00
atlanta,2023,2023-06-15,clean,2023-08-01,7.14,4.45,1.17,4.05,0.00,0.00,written,4,4,0,1024,1024,1.17,4.05,0.00,0.00,0.1574,0.1935,data/imagery/atlanta/modis_rgb/2023.tif,2026-05-06T04:34:03.369931+00:00
austin,2013,2013-08-01,clean,2013-08-01,0.01,1.39,0.01,1.39,0.00,0.00,written,1,1,0,512,512,0.01,1.39,0.00,0.00,0.2218,0.2514,data/imagery/austin/modis_rgb/2013.tif,2026-05-06T04:34:03.838777+00:00
austin,2014,2014-05-01,clean,2014-08-01,0.21,0.61,0.00,0.00,0.00,0.00,written,1,1,0,512,512,0.00,0.00,0.00,0.00,0.2137,0.1972,data/imagery/austin/modis_rgb/2014.tif,2026-05-06T04:34:04.337491+00:00
austin,2015,2015-07-15,clean,2015-08-01,0.00,0.01,0.00,0.00,0.00,0.00,written,1,1,0,512,512,0.00,0.00,0.00,0.00,0.2266,0.2251,data/imagery/austin/modis_rgb/2015.tif,2026-05-06T04:34:04.773528+00:00
austin,2016,2016-08-01,clean,2016-08-01,0.00,0.05,0.00,0.05,0.00,0.00,written,1,1,0,512,512,0.00,0.05,0.00,0.00,0.1811,0.1810,data/imagery/austin/modis_rgb/2016.tif,2026-05-06T04:34:05.200306+00:00
austin,2017,2017-08-01,clean,2017-08-01,0.00,0.05,0.00,0.05,0.00,0.00,written,1,1,0,512,512,0.00,0.05,0.00,0.00,0.2290,0.2266,data/imagery/austin/modis_rgb/2017.tif,2026-05-06T04:34:05.677669+00:00
austin,2018,2018-06-01,clean,2018-08-01,17.59,22.42,0.02,0.17,0.00,0.00,written,1,1,0,512,512,0.02,0.17,0.00,0.00,0.1716,0.1765,data/imagery/austin/modis_rgb/2018.tif,2026-05-06T04:34:06.181870+00:00
austin,2019,2019-07-01,clean,2019-08-01,0.17,1.85,0.00,0.01,0.00,0.00,written,1,1,0,512,512,0.00,0.01,0.00,0.00,0.1987,0.2018,data/imagery/austin/modis_rgb/2019.tif,2026-05-06T04:34:06.602102+00:00
austin,2020,2020-06-15,clean,2020-08-01,0.00,0.00,0.00,0.01,0.00,0.00,written,1,1,0,512,512,0.00,0.01,0.00,0.00,0.1713,0.1762,data/imagery/austin/modis_rgb/2020.tif,2026-05-06T04:34:07.087175+00:00
austin,2021,2021-07-15,clean,2021-08-01,0.45,1.28,0.07,4.07,0.00,0.00,written,1,1,0,512,512,0.07,4.07,0.00,0.00,0.2393,0.2834,data/imagery/austin/modis_rgb/2021.tif,2026-05-06T04:34:07.582580+00:00
austin,2022,2022-08-15,clean,2022-08-01,22.29,18.81,0.00,0.10,0.00,0.00,written,1,1,0,512,512,0.00,0.10,0.00,0.00,0.2351,0.2333,data/imagery/austin/modis_rgb/2022.tif,2026-05-06T04:34:08.136791+00:00
austin,2023,2023-08-15,clean,2023-08-01,0.02,0.89,0.00,0.00,0.00,0.00,written,1,1,0,512,512,0.00,0.00,0.00,0.00,0.3033,0.3018,data/imagery/austin/modis_rgb/2023.tif,2026-05-06T04:34:08.600208+00:00
charlotte,2013,2013-09-01,clean,2013-08-01,1.26,4.01,0.84,2.49,0.00,1.65,written,1,1,0,512,512,0.84,2.49,0.00,1.65,0.2888,0.3012,data/imagery/charlotte/modis_rgb/2013.tif,2026-05-06T04:34:09.048391+00:00
charlotte,2014,2014-09-15,clean,2014-08-01,0.04,1.05,0.54,1.09,0.00,0.00,written,1,1,0,512,512,0.54,1.09,0.00,0.00,0.3018,0.3079,data/imagery/charlotte/modis_rgb/2014.tif,2026-05-06T04:34:09.577043+00:00
charlotte,2015,2015-08-01,clean,2015-08-01,0.48,2.27,0.48,2.27,0.00,0.00,written,1,1,0,512,512,0.48,2.27,0.00,0.00,0.2081,0.2487,data/imagery/charlotte/modis_rgb/2015.tif,2026-05-06T04:34:09.958018+00:00
charlotte,2016,2016-09-01,clean,2016-08-01,1.86,7.26,0.02,0.38,0.00,0.00,written,1,1,0,512,512,0.02,0.38,0.00,0.00,0.1560,0.1900,data/imagery/charlotte/modis_rgb/2016.tif,2026-05-06T04:34:10.397382+00:00
charlotte,2017,2017-08-01,clean,2017-08-01,0.44,2.15,0.44,2.15,0.00,0.00,written,1,1,0,512,512,0.44,2.15,0.00,0.00,0.1633,0.2175,data/imagery/charlotte/modis_rgb/2017.tif,2026-05-06T04:34:10.820350+00:00
charlotte,2018,2018-06-15,clean,2018-08-01,0.87,4.34,0.38,0.99,0.00,0.00,written,1,1,0,512,512,0.38,0.99,0.00,0.00,0.2504,0.2468,data/imagery/charlotte/modis_rgb/2018.tif,2026-05-06T04:34:11.364966+00:00
charlotte,2019,2019-10-15,clean,2019-08-01,1.61,4.83,0.68,2.87,0.00,0.00,written,1,1,0,512,512,0.68,2.87,0.00,0.00,0.3093,0.3383,data/imagery/charlotte/modis_rgb/2019.tif,2026-05-06T04:34:11.852614+00:00
charlotte,2020,2020-10-01,clean,2020-08-01,0.76,0.94,1.01,2.47,0.00,0.00,written,1,1,0,512,512,1.01,2.47,0.00,0.00,0.3445,0.3579,data/imagery/charlotte/modis_rgb/2020.tif,2026-05-06T04:34:12.262419+00:00
charlotte,2021,2021-07-15,clean,2021-08-01,2.11,5.58,0.66,1.88,0.00,0.00,written,1,1,0,512,512,0.66,1.88,0.00,0.00,0.1743,0.2086,data/imagery/charlotte/modis_rgb/2021.tif,2026-05-06T04:34:12.694003+00:00
charlotte,2022,2022-06-15,clean,2022-08-01,4.11,4.66,0.00,0.08,0.00,0.00,written,1,1,0,512,512,0.00,0.08,0.00,0.00,0.2124,0.2350,data/imagery/charlotte/modis_rgb/2022.tif,2026-05-06T04:34:13.264299+00:00
charlotte,2023,2023-04-01,clean,2023-08-01,8.85,9.10,0.95,2.02,0.00,0.00,written,1,1,0,512,512,0.95,2.02,0.00,0.00,0.4654,0.4281,data/imagery/charlotte/modis_rgb/2023.tif,2026-05-06T04:34:13.775515+00:00
dallas,2013,2013-04-01,clean,2013-08-01,3.31,6.80,1.26,3.86,0.00,4.42,written,1,1,0,512,512,1.26,3.86,0.00,4.42,0.3441,0.3351,data/imagery/dallas/modis_rgb/2013.tif,2026-05-06T04:34:14.229448+00:00
dallas,2014,2014-10-01,clean,2014-08-01,0.05,1.05,2.69,2.90,0.00,0.00,written,1,1,0,512,512,2.69,2.90,0.00,0.00,0.3364,0.3592,data/imagery/dallas/modis_rgb/2014.tif,2026-05-06T04:34:14.623083+00:00
dallas,2015,2015-07-15,clean,2015-08-01,1.45,1.92,0.25,0.69,0.00,1.38,written,1,1,0,512,512,0.25,0.69,0.00,1.38,0.2896,0.2841,data/imagery/dallas/modis_rgb/2015.tif,2026-05-06T04:34:15.093435+00:00
dallas,2016,2016-10-15,clean,2016-08-01,1.73,2.03,0.61,2.40,0.00,0.00,written,1,1,0,512,512,0.61,2.40,0.00,0.00,0.3197,0.3448,data/imagery/dallas/modis_rgb/2016.tif,2026-05-06T04:34:15.611522+00:00
dallas,2017,2017-08-01,clean,2017-08-01,1.07,1.30,1.07,1.30,0.00,0.00,written,1,1,0,512,512,1.07,1.30,0.00,0.00,0.2239,0.2325,data/imagery/dallas/modis_rgb/2017.tif,2026-05-06T04:34:16.066458+00:00
dallas,2018,2018-07-01,clean,2018-08-01,28.37,25.34,0.05,2.26,0.00,0.00,written,1,1,0,512,512,0.05,2.26,0.00,0.00,0.1498,0.2032,data/imagery/dallas/modis_rgb/2018.tif,2026-05-06T04:34:16.509857+00:00
dallas,2019,2019-09-01,clean,2019-08-01,8.05,7.67,2.74,6.92,0.00,0.00,written,1,1,0,512,512,2.74,6.92,0.00,0.00,0.4010,0.4055,data/imagery/dallas/modis_rgb/2019.tif,2026-05-06T04:34:17.225420+00:00
dallas,2020,2020-07-15,clean,2020-08-01,0.65,0.29,0.67,1.48,0.00,0.00,written,1,1,0,512,512,0.67,1.48,0.00,0.00,0.2530,0.2657,data/imagery/dallas/modis_rgb/2020.tif,2026-05-06T04:34:17.684801+00:00
dallas,2021,2021-07-15,clean,2021-08-01,23.95,19.83,4.29,9.27,0.00,4.50,written,1,1,0,512,512,4.29,9.27,0.00,4.50,0.4258,0.4180,data/imagery/dallas/modis_rgb/2021.tif,2026-05-06T04:34:18.129743+00:00
dallas,2022,2022-06-15,clean,2022-08-01,41.21,34.92,0.99,1.31,0.00,0.00,written,1,1,0,512,512,0.99,1.31,0.00,0.00,0.2608,0.2697,data/imagery/dallas/modis_rgb/2022.tif,2026-05-06T04:34:18.802093+00:00
dallas,2023,2023-10-15,clean,2023-08-01,32.19,19.94,2.28,4.40,0.00,0.00,written,1,1,0,512,512,2.28,4.40,0.00,0.00,0.3549,0.4006,data/imagery/dallas/modis_rgb/2023.tif,2026-05-06T04:34:19.522784+00:00
denver,2013,2013-04-01,clean,2013-08-01,3.74,6.68,1.75,5.66,0.00,0.00,written,1,1,0,512,512,1.75,5.66,0.00,0.00,0.2234,0.2802,data/imagery/denver/modis_rgb/2013.tif,2026-05-06T04:34:20.035883+00:00
denver,2014,2014-07-01,clean,2014-08-01,58.42,42.89,0.89,1.63,0.00,0.00,written,1,1,0,512,512,0.89,1.63,0.00,0.00,0.2985,0.3022,data/imagery/denver/modis_rgb/2014.tif,2026-05-06T04:34:20.650960+00:00
denver,2015,2015-04-01,clean,2015-08-01,1.94,5.07,0.97,2.95,0.00,0.00,written,1,1,0,512,512,0.97,2.95,0.00,0.00,0.4046,0.3942,data/imagery/denver/modis_rgb/2015.tif,2026-05-06T04:34:21.227883+00:00
denver,2016,2016-09-15,clean,2016-08-01,2.99,8.07,0.64,4.44,0.00,0.00,written,1,1,0,512,512,0.64,4.44,0.00,0.00,0.2311,0.3204,data/imagery/denver/modis_rgb/2016.tif,2026-05-06T04:34:21.718694+00:00
denver,2017,2017-09-15,clean,2017-08-01,5.78,9.08,1.78,4.01,0.27,0.16,written,1,1,0,512,512,1.78,4.01,0.27,0.16,0.1386,0.2231,data/imagery/denver/modis_rgb/2017.tif,2026-05-06T04:34:22.233248+00:00
denver,2018,2018-08-15,clean,2018-08-01,74.09,50.12,0.36,3.72,0.00,0.00,written,1,1,0,512,512,0.36,3.72,0.00,0.00,0.4584,0.4237,data/imagery/denver/modis_rgb/2018.tif,2026-05-06T04:34:22.686549+00:00
denver,2019,2019-10-01,clean,2019-08-01,4.86,4.55,0.85,1.40,0.00,0.00,written,1,1,0,512,512,0.85,1.40,0.00,0.00,0.1875,0.2111,data/imagery/denver/modis_rgb/2019.tif,2026-05-06T04:34:23.179358+00:00
denver,2020,2020-07-15,clean,2020-08-01,13.36,12.14,0.79,1.04,0.00,0.00,written,1,1,0,512,512,0.79,1.04,0.00,0.00,0.2881,0.2998,data/imagery/denver/modis_rgb/2020.tif,2026-05-06T04:34:23.632505+00:00
denver,2021,2021-10-15,clean,2021-08-01,3.79,6.59,1.28,2.66,0.00,0.00,written,1,1,0,512,512,1.28,2.66,0.00,0.00,0.1768,0.1988,data/imagery/denver/modis_rgb/2021.tif,2026-05-06T04:34:24.196207+00:00
denver,2022,2022-10-01,clean,2022-08-01,13.48,10.27,1.17,1.71,0.04,0.03,written,1,1,0,512,512,1.17,1.71,0.04,0.03,0.1865,0.2586,data/imagery/denver/modis_rgb/2022.tif,2026-05-06T04:34:25.059666+00:00
denver,2023,2023-09-15,clean,2023-08-01,0.22,1.22,0.16,0.62,0.03,0.01,written,1,1,0,512,512,0.16,0.62,0.03,0.01,0.1056,0.1628,data/imagery/denver/modis_rgb/2023.tif,2026-05-06T04:34:25.685903+00:00
houston,2013,2013-08-01,clean,2013-08-01,0.00,1.87,0.00,1.87,0.00,0.00,written,1,1,0,512,512,0.00,1.87,0.00,0.00,0.2297,0.2543,data/imagery/houston/modis_rgb/2013.tif,2026-05-06T04:34:26.162212+00:00
houston,2014,2014-09-15,clean,2014-08-01,0.45,0.91,0.00,0.15,0.00,0.00,written,1,1,0,512,512,0.00,0.15,0.00,0.00,0.1994,0.2233,data/imagery/houston/modis_rgb/2014.tif,2026-05-06T04:34:26.717356+00:00
houston,2015,2015-08-01,clean,2015-08-01,0.00,0.04,0.00,0.04,0.00,0.00,written,1,1,0,512,512,0.00,0.04,0.00,0.00,0.1874,0.1946,data/imagery/houston/modis_rgb/2015.tif,2026-05-06T04:34:27.672866+00:00
houston,2016,2016-10-15,clean,2016-08-01,0.42,0.22,0.00,0.05,0.00,0.00,written,1,1,0,512,512,0.00,0.05,0.00,0.00,0.2235,0.2356,data/imagery/houston/modis_rgb/2016.tif,2026-05-06T04:34:28.090730+00:00
houston,2017,2017-10-01,clean,2017-08-01,0.00,0.15,0.00,0.00,0.00,0.00,written,1,1,0,512,512,0.00,0.00,0.00,0.00,0.3530,0.3535,data/imagery/houston/modis_rgb/2017.tif,2026-05-06T04:34:28.535186+00:00
houston,2018,2018-07-01,clean,2018-08-01,2.40,3.13,0.00,0.02,0.00,0.00,written,1,1,0,512,512,0.00,0.02,0.00,0.00,0.1511,0.1644,data/imagery/houston/modis_rgb/2018.tif,2026-05-06T04:34:29.023150+00:00
houston,2019,2019-09-01,clean,2019-08-01,0.00,2.41,0.00,1.19,0.00,0.00,written,1,1,0,512,512,0.00,1.19,0.00,0.00,0.2353,0.2625,data/imagery/houston/modis_rgb/2019.tif,2026-05-06T04:34:29.466992+00:00
houston,2020,2020-10-01,clean,2020-08-01,22.13,26.02,0.00,0.00,0.00,0.00,written,1,1,0,512,512,0.00,0.00,0.00,0.00,0.2134,0.2163,data/imagery/houston/modis_rgb/2020.tif,2026-05-06T04:34:29.835122+00:00
houston,2021,2021-06-15,clean,2021-08-01,38.43,30.39,0.53,5.41,0.01,0.00,written,1,1,0,512,512,0.53,5.41,0.01,0.00,0.2552,0.3273,data/imagery/houston/modis_rgb/2021.tif,2026-05-06T04:34:30.367701+00:00
houston,2022,2022-05-01,clean,2022-08-01,0.52,1.83,0.00,1.96,0.00,0.00,written,1,1,0,512,512,0.00,1.96,0.00,0.00,0.2032,0.2689,data/imagery/houston/modis_rgb/2022.tif,2026-05-06T04:34:30.814279+00:00
houston,2023,2023-09-15,clean,2023-08-01,0.00,1.63,0.00,0.00,0.00,0.00,written,1,1,0,512,512,0.00,0.00,0.00,0.00,0.2919,0.3009,data/imagery/houston/modis_rgb/2023.tif,2026-05-06T04:34:31.333930+00:00
jacksonville,2013,2013-08-01,clean,2013-08-01,2.37,4.99,2.37,4.99,0.00,0.15,written,2,2,0,1024,512,2.37,4.99,0.00,0.15,0.1727,0.2098,data/imagery/jacksonville/modis_rgb/2013.tif,2026-05-06T04:34:32.209808+00:00
jacksonville,2014,2014-06-01,clean,2014-08-01,0.59,6.30,1.90,3.58,0.00,0.02,written,2,2,0,1024,512,1.90,3.58,0.00,0.02,0.1813,0.2055,data/imagery/jacksonville/modis_rgb/2014.tif,2026-05-06T04:34:33.053117+00:00
jacksonville,2015,2015-09-15,clean,2015-08-01,3.37,5.38,1.56,2.01,0.00,0.00,written,2,2,0,1024,512,1.56,2.01,0.00,0.00,0.1888,0.1841,data/imagery/jacksonville/modis_rgb/2015.tif,2026-05-06T04:34:33.951123+00:00
jacksonville,2016,2016-05-01,clean,2016-08-01,11.23,11.22,1.07,2.69,0.00,0.00,written,2,2,0,1024,512,1.07,2.69,0.00,0.00,0.2009,0.2272,data/imagery/jacksonville/modis_rgb/2016.tif,2026-05-06T04:34:34.821997+00:00
jacksonville,2017,2017-05-15,clean,2017-08-01,9.79,9.52,2.55,3.83,0.00,0.00,written,2,2,0,1024,512,2.55,3.83,0.00,0.00,0.2169,0.2422,data/imagery/jacksonville/modis_rgb/2017.tif,2026-05-06T04:34:35.668546+00:00
jacksonville,2018,2018-06-15,clean,2018-08-01,6.08,6.21,3.01,5.69,0.00,0.00,written,2,2,0,1024,512,3.01,5.69,0.00,0.00,0.2266,0.2647,data/imagery/jacksonville/modis_rgb/2018.tif,2026-05-06T04:34:36.594504+00:00
jacksonville,2019,2019-04-15,clean,2019-08-01,13.32,6.50,0.43,1.49,0.00,0.00,written,2,2,0,1024,512,0.43,1.49,0.00,0.00,0.2203,0.2123,data/imagery/jacksonville/modis_rgb/2019.tif,2026-05-06T04:34:37.463718+00:00
jacksonville,2020,2020-10-15,clean,2020-08-01,0.64,3.12,0.76,2.19,0.00,1.45,written,2,2,0,1024,512,0.76,2.19,0.00,1.45,0.2090,0.2749,data/imagery/jacksonville/modis_rgb/2020.tif,2026-05-06T04:34:38.443668+00:00
jacksonville,2021,2021-05-01,clean,2021-08-01,4.86,5.75,1.77,2.59,0.00,0.00,written,2,2,0,1024,512,1.77,2.59,0.00,0.00,0.1839,0.2066,data/imagery/jacksonville/modis_rgb/2021.tif,2026-05-06T04:34:39.161899+00:00
jacksonville,2022,2022-07-01,clean,2022-08-01,3.96,9.64,0.94,3.19,0.00,1.89,written,2,2,0,1024,512,0.94,3.19,0.00,1.89,0.1974,0.2274,data/imagery/jacksonville/modis_rgb/2022.tif,2026-05-06T04:34:40.413002+00:00
